generation,best_fitness,mean_fitness,median_fitness,diversity,island,migration_event
0,102.8263510898633,180.34363490546997,179.99128522079002,2.8600849019132806,0,False
1,101.22151871791311,164.25186153096854,160.40754220927215,2.5864767811531033,0,False
2,94.97952521158425,147.7698480896088,145.1169319082919,2.2888224300727793,0,False
3,73.316526287503,134.1575369987992,136.52683079984476,1.9314323662166248,0,False
4,73.316526287503,126.79104176202961,122.89640825459051,1.5870828222405884,0,False
5,73.316526287503,124.50957601509359,122.43879911255443,1.5945738599546373,0,False
6,62.657207360828195,125.59528342682847,126.72814697537278,1.4368491593348767,0,False
7,62.657207360828195,112.39524564667617,108.83835632368957,1.3461701315857533,0,False
8,58.09361639383127,101.1754682245125,100.8896237443451,1.0963593216097707,0,False
9,47.269383703158276,104.22929317659172,105.62949308740241,1.0744415992509169,0,False
10,45.80454305959032,95.00480486954949,93.07688762114037,0.9222247225365907,0,False
11,45.80454305959032,95.39198343836432,93.78540035296969,0.826781856831263,0,False
12,45.80454305959032,97.91299282056161,95.79491450925423,0.7950688385979261,0,False
13,45.80454305959032,89.49495366236457,91.62861571409883,0.7556247985785113,0,False
14,32.016722561270626,86.07446365803914,87.77225459895332,0.7361288140018065,0,False
15,32.016722561270626,82.14651802736525,84.2974884493701,0.6610778466036057,0,False
16,31.40952568483081,81.39020327190525,81.43754356439956,0.6296281673781449,0,False
17,22.44525749299686,71.91779216422167,70.42123019530489,0.6457491968700866,0,False
18,22.44525749299686,74.99299287961858,75.1641332702429,0.645670029290834,0,False
19,22.44525749299686,70.46373324160467,70.70534626382087,0.6674833449260305,0,False
20,22.44525749299686,70.21601445239365,72.14788305940121,0.520230329314495,0,False
21,18.4824728217734,63.34916321864605,63.59479673157156,0.47098750273843815,0,False
22,18.4824728217734,58.18535857641951,60.08777069830519,0.4093760262666006,0,False
23,18.4824728217734,57.90825863753539,57.36926900693915,0.42944022921919445,0,False
24,13.005601543578834,52.242822607277695,50.63857778397699,0.384622129796695,0,False
25,13.005601543578834,57.85545630090452,57.98174249724215,0.3887332046339016,0,False
26,13.005601543578834,60.80031503264365,60.4075300114293,0.3730153516727879,0,False
27,13.005601543578834,51.57001004394951,51.16276360768197,0.3439363984413011,0,False
28,13.005601543578834,48.06617663049848,47.121039186858525,0.3672436852645057,0,False
29,13.005601543578834,43.79512960938076,42.27344943941138,0.3437005157260401,0,False
30,13.005601543578834,51.47342746941458,49.542370189493525,0.3676775619775217,0,False
31,12.705046523481457,44.458483214530766,42.40327879177384,0.3475974938622201,0,False
32,12.705046523481457,50.62484833474374,52.551979137652296,0.33276476045769615,0,False
33,12.705046523481457,52.276588124536225,53.048358368786126,0.3084073728432581,0,False
34,10.728503712085555,48.53055498905005,48.58563514000704,0.26922628899819584,0,False
35,10.728503712085555,46.58831531791353,44.538644430657136,0.2699940017364243,0,False
36,10.728503712085555,42.358530702395456,40.15052560933106,0.25832807269813085,0,False
37,9.531199875261137,43.70442831413897,42.731808197937724,0.28048284175695665,0,False
38,9.531199875261137,43.32870916054513,42.47498564806722,0.2647752978064995,0,False
39,9.267591715657815,35.78467310839226,35.543632485341014,0.20237948672700962,0,False
40,7.49044900811154,35.08585511179783,33.885904281546885,0.2067133918757113,0,False
0,99.77625461604347,179.17283897398332,174.95678322800973,2.8507164347010767,1,False
1,87.82723937561838,159.40268030567435,162.11198566267353,2.4692672467361243,1,False
2,87.82723937561838,142.24648592085825,143.50154199802373,2.1252657343731514,1,False
3,69.62589232882169,132.34601103209224,132.893785753058,1.8537657903034674,1,False
4,69.62589232882169,122.71276228772193,123.05176888480457,1.6245651593788022,1,False
5,69.62589232882169,114.08195384223765,115.55196885199393,1.5184006879351988,1,False
6,69.62589232882169,119.94703034536674,115.1065771781361,1.4032318824807204,1,False
7,69.62589232882169,115.5279311020595,113.01053827017303,1.206863387939641,1,False
8,69.62589232882169,107.61719725185232,104.55348688711692,1.152552650451137,1,False
9,62.911124909559476,107.68459683544816,104.69589038180115,1.117070320815353,1,False
10,62.48887633856585,104.78412377343072,102.06390270955791,1.0626541398270737,1,False
11,53.196397458100435,96.9744719847723,94.48324393043671,0.9522949404368924,1,False
12,44.36304639378641,94.92732417484483,97.04241703803095,0.9986145513045381,1,False
13,44.36304639378641,90.83730160471652,91.04530590941462,0.9180797963654964,1,False
14,28.394474455764282,86.0891390105194,86.14637785731026,0.8476063197124223,1,False
15,28.394474455764282,87.95597618884679,85.09419605009113,0.8501568053931294,1,False
16,28.394474455764282,88.51471677903548,92.5377450805221,0.8441399260261093,1,False
17,28.394474455764282,76.92741514299819,74.69298837983715,0.6458242203760911,1,False
18,28.394474455764282,76.95350413118919,72.21099768616506,0.631641015219153,1,False
19,28.205414923021223,70.53456166869528,70.59159204596767,0.6328952073877263,1,False
20,28.205414923021223,73.81345416356235,73.60378071070426,0.626767034678118,1,False
21,28.205414923021223,69.00270167660135,67.61923222338758,0.601179896524773,1,False
22,28.205414923021223,62.03135756150979,59.89689351922413,0.5236910733794419,1,False
23,11.206723485195084,58.14201588080183,56.77983818460809,0.42987287887745074,1,False
24,11.206723485195084,56.22760149855305,55.20946723223131,0.3845625235896861,1,False
25,11.206723485195084,52.857494381687005,51.47702166318161,0.3531668112772998,1,False
26,11.206723485195084,54.27732058992733,55.26239469007192,0.3694733960076334,1,False
27,11.206723485195084,52.929252851638026,52.57071753950213,0.33273424276754693,1,False
28,11.206723485195084,53.09859913163075,56.091942514168096,0.38044683629299614,1,False
29,11.206723485195084,49.77375012541859,48.0694238499649,0.36508471595245745,1,False
30,8.53072696331607,44.8501952832494,45.01132254686962,0.30151990317307636,1,False
31,8.53072696331607,46.41079414180681,43.25436125269647,0.31639454863877337,1,False
32,8.53072696331607,44.800835553471025,42.199703875345904,0.2890836779004667,1,False
33,8.53072696331607,40.84510311192908,40.75856105741853,0.273671568570783,1,False
34,8.53072696331607,39.797147743171436,38.529469136284206,0.26545057977113157,1,False
35,8.53072696331607,40.52334162319688,38.38661981915638,0.2625795873420847,1,False
36,8.53072696331607,42.68380188894754,41.63129483646748,0.24648306004782944,1,False
37,8.53072696331607,39.31404642281988,38.02871778961847,0.2082261758673424,1,False
38,8.53072696331607,28.862556917097486,27.170426105355006,0.1640799279035701,1,False
39,8.53072696331607,29.956971008158536,28.919021304169434,0.17278374878985922,1,False
40,8.53072696331607,32.976486230015176,31.626551374523366,0.16083186528412413,1,False
0,106.52706477064412,188.70460605271126,188.62242456464134,2.997858401548334,2,False
1,100.95743706624565,168.7963253927479,165.822916374255,2.7148846893745624,2,False
2,100.95743706624565,162.83506335504123,167.79744394574647,2.5584296017883776,2,False
3,89.03743360653392,152.89927682226465,156.92622754883297,2.1884650095042457,2,False
4,78.69675851947844,134.5702520199278,133.70119123744763,1.8842274519533042,2,False
5,71.33602857928588,122.82643015207705,124.68892441361763,1.6466500428739663,2,False
6,51.27598825406767,121.15858157919644,122.92747809332081,1.5546137167778804,2,False
7,51.27598825406767,111.67794186870172,110.8577593647857,1.3700151450022946,2,False
8,51.27598825406767,108.88704915540748,110.02087982806859,1.2810617907255926,2,False
9,51.27598825406767,112.41736719275637,113.42009383589293,1.2281496440355721,2,False
10,51.27598825406767,106.66154595964669,109.22951765546341,1.1014604329246445,2,False
11,51.27598825406767,107.17257643075162,108.85758410847782,0.9606656505166568,2,False
12,49.716832251498204,101.62966506739475,95.83404818867628,0.8864236095007995,2,False
13,49.716832251498204,87.8711113435745,87.61241742434567,0.8187281952556491,2,False
14,49.716832251498204,87.39603375996919,86.51092988218264,0.7974749295689844,2,False
15,49.716832251498204,88.78255516682927,87.40474473858873,0.7707374334713719,2,False
16,49.716832251498204,90.44945191308621,88.10760289219579,0.7320475489922935,2,False
17,42.66236834854383,87.71988695242709,88.22207263661669,0.7004328066873742,2,False
18,40.09248826978747,81.13092554781166,77.77099186384817,0.590800308005874,2,False
19,40.09248826978747,80.63632544262109,79.93591279747292,0.5354094135443205,2,False
20,40.09248826978747,76.7449422168561,74.68911167820362,0.5529664862173164,2,False
21,34.74831767228265,76.6114546836283,75.50899500061709,0.44874628866560523,2,False
22,31.319588199734014,67.32354233190135,66.45816624408761,0.3863413144775131,2,False
23,25.71947228322091,62.79518979155596,62.120547754358284,0.3069771604487852,2,False
24,24.99732419966459,56.00410653321004,57.17681168174071,0.2613054198718484,2,False
25,24.99732419966459,49.4579397161129,48.824419872902006,0.1995637792295108,2,False
26,24.99732419966459,50.38533078685417,48.62360167864932,0.18435765181391145,2,False
27,24.452114189595193,51.530443715606744,48.429664156223474,0.19731528828752182,2,False
28,19.382646740388665,47.109613801538366,45.827397920690814,0.1928232766450741,2,False
29,19.382646740388665,44.97092318702445,42.990492332964294,0.19906040763803728,2,False
30,19.382646740388665,43.041133762561664,40.89511953135077,0.20395397844867613,2,False
31,19.374090421116335,43.5075508780056,42.000182223999005,0.19546855290562476,2,False
32,18.852829188820536,41.83635047203348,40.791717846267154,0.18864569674289558,2,False
33,18.461309061582668,39.133469652814874,38.35769819644098,0.16620654677803165,2,False
34,17.510456325696296,40.920255184084205,38.78265539551414,0.16398691004200563,2,False
35,17.510456325696296,38.71845949400468,37.48814379136918,0.14821190831280273,2,False
36,16.47476761963732,38.518152715393896,36.641529658441904,0.15176547238817986,2,False
37,15.13621749271205,37.57527369208436,37.582827433451286,0.14521995583512884,2,False
38,14.456167206306205,33.38318515079247,31.46855786785607,0.12491658308397954,2,False
39,14.456167206306205,34.397034180671035,32.57668827395671,0.12671851996925163,2,False
40,14.456167206306205,34.94933748353812,33.9138594707409,0.12903489688762784,2,False
0,107.39916904159237,183.8454851815172,180.62032830423277,2.847231280727847,3,False
1,87.51069571582622,166.5819057485546,167.68032602561436,2.674632569100169,3,False
2,87.51069571582622,155.4184057310368,154.58202590048893,2.416522250776199,3,False
3,67.27496402387591,144.10784334074617,143.9943927477102,2.152114986759227,3,False
4,67.27496402387591,131.40383682216103,135.31134046829303,1.8481583919365476,3,False
5,62.371909306948815,118.87971265901669,123.73626000298246,1.532869069952507,3,False
6,62.371909306948815,111.7272205930781,116.90521203076125,1.2894842766614383,3,False
7,62.371909306948815,106.39253322465099,103.48106998511089,1.215897548184246,3,False
8,59.12313596396652,106.50202407304033,107.97486610347465,1.163150508075361,3,False
9,51.71791090403432,102.02328605070862,103.97848219558615,1.0583509388227426,3,False
10,51.71791090403432,101.84494340686793,102.2734595463269,0.9607694282091123,3,False
11,51.71791090403432,98.85976743683773,95.80057332297412,0.7957915974546927,3,False
12,46.83268545239362,87.1835020971733,83.46666488086868,0.7359697687270474,3,False
13,33.912355685794424,80.66148014879828,80.30865861785094,0.769962231540416,3,False
14,33.912355685794424,80.95309845112408,80.6244463609101,0.7316451389163028,3,False
15,33.912355685794424,73.7673112968679,72.82539508376912,0.5968142380877919,3,False
16,33.43371912182626,72.75220541004613,72.73992197241961,0.4964131026535865,3,False
17,33.43371912182626,75.08232954938444,72.8026086351857,0.5184373155734489,3,False
18,31.887914767080062,67.91474674972484,69.69580113830774,0.42231363880041284,3,False
19,24.27707719873942,63.62374055900863,61.32177915048318,0.43514167062035536,3,False
20,24.27707719873942,59.31539112638112,57.05117249031085,0.36830747100823635,3,False
21,24.27707719873942,57.32111917217445,53.95038427641925,0.35952756794309193,3,False
22,24.27707719873942,53.06825702668816,54.46685877131529,0.30295579785735277,3,False
23,24.27707719873942,52.550184119762825,48.50982323336503,0.27776209083856535,3,False
24,24.201309617890743,53.00456544475159,51.655627914230465,0.3065700211276239,3,False
25,20.00704510929603,47.858091728130596,48.42886313158023,0.2752431468913705,3,False
26,19.848096907442013,48.57557388957018,46.74071740701203,0.2664855059360495,3,False
27,19.509368779808682,46.30221768947698,46.86670048567042,0.24306346885095773,3,False
28,17.71422515077981,44.573995999008915,41.75991648806831,0.24731757321004624,3,False
29,17.344348194614085,42.70186025412425,41.30680286909791,0.24239685696457292,3,False
30,16.955191608017287,44.32702727503102,41.989393743688794,0.22882855530542806,3,False
31,13.892792574129231,38.45053937597324,38.37201215340717,0.19064699910739555,3,False
32,13.601676893630668,35.852375870826094,33.904285933172744,0.1910287083705423,3,False
33,13.601676893630668,35.81553420544831,33.531386804910724,0.1759208465931445,3,False
34,13.601676893630668,37.25982834212948,34.7112605548785,0.19375250274592234,3,False
35,13.601676893630668,37.579111527643825,35.290645807476025,0.211649972579742,3,False
36,13.379842521932503,34.282423707787906,32.58147759115784,0.21181189139839196,3,False
37,11.57527411736858,38.137395280461945,37.89628704024619,0.23022278679842806,3,False
38,11.57527411736858,37.4373268625868,38.24770226378537,0.23000642281522796,3,False
39,11.57527411736858,37.44811338334126,36.30309936136827,0.22511848858889097,3,False
40,11.171165087599846,38.70572589710546,36.24859499457857,0.2288545972922055,3,False
