generation,island,best_fitness,mean_fitness,diversity,migration_event
0,0,106.82375820452289,187.3072610493249,2.9036097585869953,False
0,1,111.01332599787753,176.85184369984955,2.845823928975411,False
0,2,112.72255872361268,182.10558769420717,2.8510153950417942,False
0,3,124.15028117407681,186.6880227367306,2.9468235796206494,False
1,0,93.76387057925992,168.0317254378141,2.553117317411907,False
1,1,111.01332599787753,161.81000584082452,2.6969421562147753,False
1,2,91.43514461711732,162.99253263016448,2.5293156945719546,False
1,3,105.34987686868817,162.23653244168273,2.6496976643164816,False
2,0,93.76387057925992,151.06155297802775,2.1736051839595736,False
2,1,75.40302754747354,146.9019986245949,2.2794307612273066,False
2,2,76.98679987447633,154.8319566406734,2.3142365512939835,False
2,3,88.39541984377661,151.41025878187702,2.3518216898322315,False
3,0,87.15334770592162,141.78458120565642,2.0573190412180966,False
3,1,75.40302754747354,141.63653491067248,2.1916055398986436,False
3,2,76.98679987447633,143.99475645090013,2.0998430114810764,False
3,3,77.34201998746809,128.1800260459192,1.9683613025751137,False
4,0,87.15334770592162,126.92574916282607,1.7322236584811694,False
4,1,75.40302754747354,139.6523727075506,1.9868092795082248,False
4,2,71.33327297533415,136.75570456398705,1.9712407286385267,False
4,3,61.076162914958545,121.73889461409068,1.7603696239558004,False
5,0,57.94221154086814,127.72659318574868,1.5148115279072438,False
5,1,75.40302754747354,133.21219320506216,1.798414640928098,False
5,2,69.08487929929134,122.36239131462985,1.6986621815182854,False
5,3,61.076162914958545,128.2918324990358,1.6928717638005382,False
6,0,57.94221154086814,118.58089244352799,1.4374517327318344,False
6,1,75.40302754747354,127.95649147797658,1.7253879401303063,False
6,2,66.71374735574467,115.1919304441612,1.393758929462297,False
6,3,55.37620740998963,113.02977032751862,1.466378930950834,False
7,0,57.94221154086814,118.84543806177533,1.3830308495902495,False
7,1,75.40302754747354,121.58998484551532,1.6127754215914958,False
7,2,65.76045598630728,106.21582373519861,1.1832470080536015,False
7,3,55.37620740998963,109.72734848006918,1.2883073473433018,False
8,0,57.94221154086814,113.01210977177956,1.4003991581415822,False
8,1,57.68562937079298,109.82101035089636,1.4071076051582463,False
8,2,65.76045598630728,104.59291943842642,0.9779252439064485,False
8,3,42.19666724629772,96.23502147651796,1.0229951185457529,False
9,0,46.581649987522496,109.08502638877125,1.3699772543068864,False
9,1,57.68562937079298,112.95230605747577,1.1820960699764878,False
9,2,58.35125156143907,94.31147928196016,0.658466613670109,False
9,3,42.19666724629772,96.70546338078637,0.9154224855436617,False
10,0,42.19666724629772,107.48409588621375,1.2621843288010828,True
10,1,46.581649987522496,108.01784898429119,1.0489841495751009,True
10,2,51.825422962552366,85.91525536236121,0.6860977921843583,True
10,3,42.19666724629772,89.9934692770529,0.9448296557456672,True
11,0,42.19666724629772,107.40832742324996,1.2244812659430013,False
11,1,42.619339828825616,105.74694616674547,1.0927770470230729,False
11,2,49.49662367479812,94.48891162840812,0.7848102480448712,False
11,3,42.19666724629772,92.52567548788711,1.0373465915227766,False
12,0,42.19666724629772,94.47990746370131,1.040810548464202,False
12,1,41.41380237023944,101.6969895341616,1.1153968934065395,False
12,2,49.49662367479812,88.8301163516896,0.59443581382384,False
12,3,42.19666724629772,88.21309594886945,0.9400645516369727,False
13,0,42.19666724629772,83.3443952183734,0.8608597484083103,False
13,1,32.87046433386263,92.98455611114571,0.9711460682689064,False
13,2,49.194264265442165,84.1457602302925,0.5217076078245242,False
13,3,42.19666724629772,87.58309008798179,0.934977833609078,False
14,0,42.19666724629772,83.07657750873332,0.7654851112931786,False
14,1,29.91028489172224,86.5789205600864,0.8225876018608022,False
14,2,49.194264265442165,85.0851751977864,0.5155954357772755,False
14,3,42.19666724629772,87.00188301226522,0.8922605513311904,False
15,0,41.352355475188055,82.71323346021931,0.6770003118499497,False
15,1,29.91028489172224,67.91920404007067,0.45818397260716576,False
15,2,46.76685176728561,84.67213107284819,0.48589285221147954,False
15,3,38.45966129820103,87.1881584062562,0.7239162092362,False
16,0,41.352355475188055,84.29163461887822,0.6537764753762789,False
16,1,27.800923980839784,53.96775163341213,0.2752114897918989,False
16,2,46.76685176728561,88.9337119378508,0.4438252474184849,False
16,3,36.474870393778986,81.3990309333513,0.64768261084951,False
17,0,26.37680221228176,74.67889535326181,0.6970814014944637,False
17,1,23.829434347200177,46.345000285809334,0.18411699231270784,False
17,2,37.7396900392821,79.44522487271796,0.3886879089422489,False
17,3,35.434688533426794,79.15646972458086,0.5792433084016008,False
18,0,26.37680221228176,87.01693493361046,0.8226007952321421,False
18,1,22.95005594320645,46.0591628819445,0.15199663344989045,False
18,2,37.7396900392821,77.71928395485384,0.37540933761084677,False
18,3,35.434688533426794,71.01035113794006,0.46546236698775223,False
19,0,26.37680221228176,89.45978223838462,0.9084655159975122,False
19,1,22.95005594320645,47.72240057507561,0.162850929088554,False
19,2,35.49810132027916,67.44309184420914,0.36700466545940696,False
19,3,31.78296687936684,66.46513913900225,0.33704100416196003,False
20,0,26.37680221228176,85.57594947618709,0.8382592101670264,True
20,1,22.242966294279398,41.82095553084034,0.15674862122384908,True
20,2,22.242966294279398,64.97237165215166,0.5418102629587775,True
20,3,27.288166253662283,60.3108297095192,0.3948169351276254,True
21,0,26.37680221228176,89.27661407846922,0.859023511105341,False
21,1,22.242966294279398,44.220840171069746,0.19921395203592246,False
21,2,22.242966294279398,71.19359806071577,0.8464657351014802,False
21,3,25.28380506110493,62.20269392596019,0.467177810233225,False
22,0,26.37680221228176,84.29868695395893,0.8181300215599766,False
22,1,22.242966294279398,42.4566849532771,0.19562764403971725,False
22,2,22.242966294279398,90.4626682726746,1.1605903808288083,False
22,3,22.53033284684446,60.73160636475963,0.3100097564986282,False
23,0,26.37680221228176,83.79776739127509,0.8085352185852643,False
23,1,22.242966294279398,43.88760966191901,0.16774775747330634,False
23,2,22.242966294279398,90.31753885818867,1.1546392538008838,False
23,3,22.53033284684446,54.54504005645126,0.2627149420649045,False
24,0,26.37680221228176,81.50545173798952,0.7915831573685415,False
24,1,19.98923831432387,37.02036040765876,0.12138582511556355,False
24,2,22.242966294279398,93.4522738999373,1.1180225390519563,False
24,3,22.53033284684446,51.15119166715623,0.23248524294463815,False
25,0,25.85718421306491,85.24078780745222,0.8133686197589842,False
25,1,19.98923831432387,37.24461768131973,0.10787449223988824,False
25,2,22.114552446128243,88.30408777097456,1.1244409140252765,False
25,3,22.53033284684446,47.80101162912368,0.2198776859929595,False
26,0,25.85718421306491,90.56075212831468,0.8592182004247271,False
26,1,19.98923831432387,37.13749799422173,0.11343748458532907,False
26,2,22.01233237778183,86.85365269889236,1.00588163828845,False
26,3,22.077959788832032,43.60487833128196,0.1797622869975743,False
27,0,25.85718421306491,88.16526312284503,0.7554713715732013,False
27,1,19.428841217732852,34.85283480306851,0.10628077660876385,False
27,2,22.01233237778183,76.80153135931964,0.7717736056448123,False
27,3,21.395987045966237,43.484831581267116,0.17849841712587114,False
28,0,25.85718421306491,75.68958802797489,0.586444520500051,False
28,1,18.44236960545794,32.643875391016586,0.10345873819876905,False
28,2,18.994967736241733,56.7388794265113,0.44071142556892695,False
28,3,20.562322039630402,39.27472693498057,0.15044430181612206,False
29,0,25.55800615746429,72.8967243681066,0.4765645056022133,False
29,1,17.61726268686526,33.612168364040244,0.10935667863215907,False
29,2,18.994967736241733,48.39639987471147,0.26078347276694946,False
29,3,20.562322039630402,40.91617115615895,0.16926226963342073,False
30,0,18.044614470582744,63.99291269113015,0.5968404502001003,True
30,1,17.61726268686526,31.133367689691816,0.130931516688151,True
30,2,17.61726268686526,41.12976267475628,0.18446227908538254,True
30,3,18.044614470582744,35.281992739854914,0.3563451427445637,True
31,0,18.044614470582744,62.886986697826266,0.7384229240586545,False
31,1,17.61726268686526,36.57246847153618,0.1582237056771455,False
31,2,17.02232739279981,43.88949339867801,0.1736923081736111,False
31,3,18.044614470582744,52.18565797526928,0.5686643153040848,False
32,0,14.713890006348635,70.06442129040529,0.7791699665667733,False
32,1,16.132656256065673,34.26349168137979,0.12065425717180056,False
32,2,17.02232739279981,39.00801763287083,0.15001089898074135,False
32,3,18.044614470582744,43.636880387956836,0.19917953237072186,False
33,0,14.713890006348635,72.48882960610825,0.7774314677056946,False
33,1,16.132656256065673,38.18871581085502,0.12503109771934678,False
33,2,17.02232739279981,40.11677197741997,0.16545944381935612,False
33,3,9.702681976211153,39.07578817032724,0.19476453610471264,False
34,0,14.713890006348635,74.28381938174034,0.6952401614620579,False
34,1,16.132656256065673,36.711153432963926,0.11781660373744951,False
34,2,17.02232739279981,38.667078348242654,0.15946374706712058,False
34,3,9.702681976211153,36.859951270435666,0.21165877516049783,False
35,0,14.713890006348635,69.88995052869404,0.6213559745487639,False
35,1,16.132656256065673,32.183271470326304,0.10004917038124464,False
35,2,17.02232739279981,34.610941281918215,0.1556061544922805,False
35,3,9.702681976211153,39.495065298175376,0.22439255594744467,False
36,0,12.857741199234567,65.23100211785275,0.6160133699592435,False
36,1,16.132656256065673,33.62791834984043,0.12039231065166234,False
36,2,17.02232739279981,32.58567108601664,0.1237127782225486,False
36,3,9.702681976211153,39.20254619803665,0.22003161059590104,False
37,0,12.350747640993916,63.146331488535516,0.6920068654553143,False
37,1,16.132656256065673,32.94086631407455,0.11537867062326927,False
37,2,17.02232739279981,33.89361720078969,0.1258439570352195,False
37,3,9.702681976211153,37.055743902575934,0.21742270325223156,False
38,0,12.350747640993916,71.49352628325205,0.7672845592259077,False
38,1,16.132656256065673,33.292480173202335,0.12402719685434202,False
38,2,16.52471434292943,34.89685397617007,0.11054605075571841,False
38,3,9.702681976211153,37.1337846838452,0.21649483598272412,False
39,0,12.350747640993916,71.0326128916614,0.8011095869099714,False
39,1,16.132656256065673,34.22413148888506,0.1203932464020228,False
39,2,16.44789085373094,32.65829158043635,0.10437539640204178,False
39,3,9.702681976211153,33.1221554503037,0.19984507348465652,False
40,0,9.702681976211153,67.29455344677268,0.7929828519065293,True
40,1,12.350747640993916,35.18620816958749,0.32287233942618976,True
40,2,16.132656256065673,32.86659292483563,0.11099485083598297,True
40,3,9.702681976211153,30.62062272175579,0.35683728764564704,True
